ImageId,Label
6666,1
6667,9
6668,8
6669,5
6670,0
6671,2
6672,9
6673,1
6674,8
6675,8
6676,4
6677,5
6678,5
6679,5
6680,5
6681,5
6682,7
6683,5
6684,0
6685,3
6686,5
6687,5
6688,5
6689,9
6690,1
6691,1
6692,5
6693,5
6694,9
6695,0
6696,9
6697,5
6698,5
6699,0
6700,1
6701,9
6702,1
6703,1
6704,9
6705,9
6706,0
6707,4
6708,1
6709,9
6710,1
6711,9
6712,5
6713,9
6714,5
6715,5
6716,8
6717,5
6718,3
6719,1
6720,1
6721,5
6722,0
6723,9
6724,5
6725,2
6726,7
6727,2
6728,9
6729,5
6730,8
6731,5
6732,4
6733,8
6734,8
6735,5
6736,3
6737,2
6738,4
6739,8
6740,9
6741,1
6742,1
6743,2
6744,5
6745,9
6746,1
6747,7
6748,2
6749,5
6750,9
6751,1
6752,2
6753,9
6754,7
6755,5
6756,9
6757,5
6758,9
6759,4
6760,5
6761,5
6762,9
6763,7
6764,3
6765,0
6766,8
6767,1
6768,9
6769,5
6770,2
6771,5
6772,1
6773,5
6774,3
6775,9
6776,7
6777,9
6778,7
6779,5
6780,3
6781,3
6782,9
6783,2
6784,9
6785,4
6786,1
6787,9
6788,4
6789,4
6790,1
6791,2
6792,5
6793,5
6794,1
6795,4
6796,5
6797,5
6798,8
6799,2
6800,8
6801,5
6802,5
6803,5
6804,5
6805,9
6806,2
6807,5
6808,1
6809,4
6810,1
6811,2
6812,4
6813,9
6814,0
6815,1
6816,4
6817,1
6818,3
6819,1
6820,5
6821,0
6822,9
6823,4
6824,1
6825,8
6826,5
6827,1
6828,8
6829,3
6830,0
6831,4
6832,9
6833,5
6834,3
6835,2
6836,5
6837,1
6838,9
6839,8
6840,9
6841,9
6842,4
6843,1
6844,4
6845,2
6846,5
6847,0
6848,3
6849,9
6850,9
6851,3
6852,7
6853,5
6854,9
6855,0
6856,1
6857,5
6858,0
6859,0
6860,5
6861,4
6862,5
6863,8
6864,5
6865,5
6866,8
6867,8
6868,1
6869,9
6870,3
6871,5
6872,4
6873,8
6874,5
6875,5
6876,5
6877,3
6878,5
6879,5
6880,9
6881,3
6882,4
6883,5
6884,9
6885,4
6886,3
6887,3
6888,9
6889,5
6890,5
6891,7
6892,2
6893,7
6894,7
6895,9
6896,5
6897,9
6898,8
6899,5
6900,3
6901,5
6902,4
6903,5
6904,9
6905,9
6906,3
6907,9
6908,7
6909,1
6910,9
6911,9
6912,5
6913,3
6914,9
6915,3
6916,0
6917,5
6918,5
6919,9
6920,9
6921,3
6922,9
6923,9
6924,4
6925,9
6926,2
6927,1
6928,9
6929,3
6930,5
6931,9
6932,1
6933,9
6934,4
6935,4
6936,9
6937,9
6938,7
6939,2
6940,7
6941,4
6942,8
6943,9
6944,5
6945,5
6946,9
6947,5
6948,9
6949,5
6950,3
6951,0
6952,9
6953,8
6954,9
6955,8
6956,5
6957,1
6958,4
6959,5
6960,5
6961,5
6962,9
6963,9
6964,9
6965,1
6966,0
6967,9
6968,1
6969,4
6970,9
6971,4
6972,5
6973,5
6974,3
6975,3
6976,5
6977,7
6978,0
6979,1
6980,4
6981,1
6982,8
6983,1
6984,4
6985,4
6986,9
6987,9
6988,5
6989,5
6990,1
6991,5
6992,3
6993,7
6994,9
6995,5
6996,2
6997,8
6998,9
6999,9
7000,5
7001,3
7002,1
7003,9
7004,4
7005,5
7006,4
7007,4
7008,5
7009,2
7010,2
7011,1
7012,5
7013,7
7014,2
7015,4
7016,4
7017,9
7018,4
7019,9
7020,2
7021,2
7022,9
7023,6
7024,1
7025,7
7026,1
7027,2
7028,5
7029,9
7030,7
7031,9
7032,1
7033,7
7034,9
7035,2
7036,5
7037,5
7038,7
7039,3
7040,5
7041,9
7042,5
7043,2
7044,8
7045,5
7046,3
7047,5
7048,9
7049,9
7050,2
7051,9
7052,2
7053,4
7054,4
7055,1
7056,4
7057,0
7058,8
7059,5
7060,4
7061,5
7062,4
7063,9
7064,5
7065,1
7066,2
7067,8
7068,9
7069,0
7070,8
7071,9
7072,1
7073,8
7074,4
7075,5
7076,5
7077,5
7078,4
7079,5
7080,7
7081,5
7082,5
7083,5
7084,0
7085,2
7086,7
7087,0
7088,7
7089,5
7090,7
7091,2
7092,9
7093,5
7094,5
7095,5
7096,7
7097,2
7098,9
7099,6
7100,8
7101,5
7102,9
7103,7
7104,3
7105,5
7106,0
7107,5
7108,8
7109,5
7110,5
7111,4
7112,8
7113,1
7114,9
7115,1
7116,5
7117,0
7118,8
7119,8
7120,4
7121,9
7122,5
7123,8
7124,9
7125,9
7126,5
7127,2
7128,8
7129,4
7130,5
7131,5
7132,5
7133,9
7134,1
7135,1
7136,9
7137,2
7138,7
7139,8
7140,5
7141,7
7142,5
7143,1
7144,3
7145,2
7146,9
7147,1
7148,9
7149,5
7150,5
7151,4
7152,9
7153,5
7154,8
7155,5
7156,1
7157,5
7158,0
7159,7
7160,4
7161,9
7162,4
7163,7
7164,1
7165,5
7166,2
7167,9
7168,2
7169,9
7170,5
7171,5
7172,4
7173,3
7174,1
7175,9
7176,5
7177,9
7178,9
7179,2
7180,1
7181,5
7182,5
7183,1
7184,5
7185,7
7186,9
7187,4
7188,3
7189,3
7190,5
7191,2
7192,5
7193,9
7194,1
7195,9
7196,3
7197,9
7198,5
7199,1
7200,2
7201,5
7202,9
7203,9
7204,7
7205,0
7206,5
7207,4
7208,3
7209,5
7210,9
7211,2
7212,1
7213,3
7214,5
7215,1
7216,3
7217,5
7218,9
7219,5
7220,5
7221,7
7222,1
7223,3
7224,9
7225,5
7226,5
7227,9
7228,1
7229,9
7230,9
7231,7
7232,4
7233,5
7234,3
7235,1
7236,9
7237,5
7238,2
7239,9
7240,5
7241,1
7242,9
7243,9
7244,2
7245,5
7246,4
7247,5
7248,4
7249,1
7250,5
7251,8
7252,9
7253,7
7254,1
7255,1
7256,3
7257,2
7258,4
7259,9
7260,4
7261,4
7262,0
7263,5
7264,2
7265,5
7266,5
7267,9
7268,3
7269,5
7270,4
7271,5
7272,5
7273,4
7274,5
7275,5
7276,0
7277,1
7278,4
7279,5
7280,5
7281,9
7282,3
7283,5
7284,2
7285,5
7286,5
7287,8
7288,1
7289,7
7290,5
7291,0
7292,9
7293,9
7294,7
7295,9
7296,1
7297,5
7298,9
7299,5
7300,9
7301,1
7302,4
7303,3
7304,9
7305,9
7306,4
7307,0
7308,9
7309,2
7310,2
7311,3
7312,9
7313,1
7314,1
7315,3
7316,2
7317,2
7318,3
7319,3
7320,5
7321,5
7322,2
7323,4
7324,8
7325,1
7326,1
7327,3
7328,9
7329,5
7330,2
7331,3
7332,5
7333,7
7334,1
7335,5
7336,5
7337,8
7338,0
7339,5
7340,5
7341,5
7342,9
7343,4
7344,5
7345,5
7346,1
7347,9
7348,3
7349,9
7350,3
7351,5
7352,8
7353,5
7354,0
7355,8
7356,5
7357,5
7358,1
7359,3
7360,4
7361,3
7362,5
7363,7
7364,8
7365,2
7366,5
7367,5
7368,4
7369,8
7370,2
7371,2
7372,5
7373,9
7374,5
7375,7
7376,2
7377,5
7378,4
7379,9
7380,1
7381,9
7382,4
7383,4
7384,3
7385,4
7386,4
7387,5
7388,9
7389,3
7390,8
7391,9
7392,1
7393,4
7394,9
7395,1
7396,5
7397,9
7398,5
7399,9
7400,2
7401,3
7402,9
7403,9
7404,7
7405,2
7406,9
7407,0
7408,5
7409,9
7410,2
7411,1
7412,8
7413,3
7414,2
7415,8
7416,5
7417,9
7418,0
7419,3
7420,5
7421,5
7422,8
7423,5
7424,5
7425,8
7426,1
7427,9
7428,9
7429,1
7430,4
7431,9
7432,9
7433,4
7434,5
7435,7
7436,5
7437,8
7438,5
7439,9
7440,5
7441,1
7442,4
7443,4
7444,1
7445,1
7446,3
7447,5
7448,5
7449,5
7450,5
7451,5
7452,5
7453,5
7454,2
7455,1
7456,5
7457,5
7458,5
7459,4
7460,9
7461,5
7462,4
7463,5
7464,3
7465,5
7466,9
7467,5
7468,5
7469,3
7470,0
7471,5
7472,5
7473,0
7474,5
7475,4
7476,2
7477,6
7478,2
7479,5
7480,9
7481,1
7482,3
7483,9
7484,2
7485,8
7486,1
7487,5
7488,4
7489,2
7490,9
7491,0
7492,9
7493,5
7494,5
7495,5
7496,1
7497,0
7498,2
7499,5
7500,5
7501,3
7502,4
7503,9
7504,5
7505,4
7506,9
7507,7
7508,5
7509,5
7510,5
7511,9
7512,5
7513,5
7514,3
7515,5
7516,4
7517,1
7518,5
7519,2
7520,9
7521,5
7522,2
7523,9
7524,5
7525,0
7526,9
7527,1
7528,5
7529,7
7530,7
7531,5
7532,5
7533,4
7534,2
7535,4
7536,5
7537,1
7538,7
7539,5
7540,1
7541,7
7542,9
7543,9
7544,5
7545,9
7546,3
7547,3
7548,5
7549,1
7550,4
7551,1
7552,5
7553,5
7554,8
7555,3
7556,0
7557,5
7558,2
7559,4
7560,5
7561,0
7562,0
7563,2
7564,5
7565,5
7566,5
7567,5
7568,9
7569,7
7570,9
7571,5
7572,1
7573,5
7574,9
7575,9
7576,9
7577,9
7578,3
7579,1
7580,4
7581,5
7582,5
7583,9
7584,0
7585,9
7586,0
7587,8
7588,0
7589,9
7590,5
7591,1
7592,5
7593,5
7594,5
7595,5
7596,3
7597,7
7598,4
7599,1
7600,9
7601,4
7602,0
7603,2
7604,5
7605,4
7606,5
7607,5
7608,8
7609,5
7610,5
7611,8
7612,4
7613,4
7614,5
7615,5
7616,5
7617,9
7618,3
7619,5
7620,5
7621,1
7622,2
7623,3
7624,3
7625,4
7626,4
7627,5
7628,5
7629,1
7630,5
7631,7
7632,5
7633,5
7634,0
7635,9
7636,5
7637,4
7638,1
7639,4
7640,4
7641,5
7642,5
7643,5
7644,5
7645,9
7646,4
7647,5
7648,1
7649,3
7650,0
7651,2
7652,9
7653,5
7654,5
7655,5
7656,5
7657,2
7658,5
7659,1
7660,5
7661,6
7662,5
7663,9
7664,4
7665,9
7666,4
7667,3
7668,0
7669,5
7670,5
7671,5
7672,5
7673,9
7674,9
7675,1
7676,5
7677,1
7678,9
7679,3
7680,7
7681,5
7682,3
7683,5
7684,0
7685,0
7686,5
7687,5
7688,8
7689,9
7690,5
7691,9
7692,9
7693,5
7694,8
7695,9
7696,0
7697,9
7698,4
7699,8
7700,1
7701,9
7702,5
7703,5
7704,0
7705,3
7706,9
7707,5
7708,1
7709,5
7710,9
7711,1
7712,5
7713,2
7714,3
7715,5
7716,7
7717,1
7718,5
7719,5
7720,5
7721,9
7722,5
7723,3
7724,1
7725,5
7726,9
7727,5
7728,5
7729,9
7730,5
7731,4
7732,5
7733,1
7734,4
7735,7
7736,5
7737,9
7738,8
7739,8
7740,0
7741,5
7742,4
7743,4
7744,4
7745,5
7746,5
7747,2
7748,2
7749,4
7750,1
7751,5
7752,4
7753,5
7754,5
7755,2
7756,5
7757,5
7758,1
7759,5
7760,9
7761,5
7762,4
7763,5
7764,1
7765,1
7766,7
7767,2
7768,5
7769,5
7770,8
7771,1
7772,8
7773,6
7774,5
7775,4
7776,1
7777,3
7778,5
7779,1
7780,9
7781,4
7782,4
7783,7
7784,9
7785,9
7786,5
7787,8
7788,1
7789,1
7790,4
7791,4
7792,8
7793,1
7794,9
7795,4
7796,1
7797,4
7798,1
7799,1
7800,7
7801,8
7802,5
7803,5
7804,5
7805,5
7806,5
7807,4
7808,5
7809,5
7810,9
7811,4
7812,5
7813,1
7814,4
7815,4
7816,5
7817,0
7818,7
7819,9
7820,8
7821,4
7822,1
7823,1
7824,5
7825,5
7826,3
7827,1
7828,4
7829,9
7830,2
7831,9
7832,7
7833,5
7834,1
7835,9
7836,3
7837,9
7838,5
7839,2
7840,9
7841,9
7842,8
7843,5
7844,7
7845,1
7846,1
7847,5
7848,5
7849,5
7850,3
7851,9
7852,5
7853,5
7854,5
7855,3
7856,2
7857,5
7858,3
7859,5
7860,0
7861,3
7862,5
7863,4
7864,5
7865,0
7866,4
7867,9
7868,5
7869,9
7870,7
7871,4
7872,2
7873,9
7874,2
7875,9
7876,8
7877,0
7878,9
7879,2
7880,9
7881,0
7882,1
7883,9
7884,4
7885,9
7886,1
7887,9
7888,0
7889,7
7890,0
7891,5
7892,1
7893,8
7894,3
7895,1
7896,9
7897,4
7898,5
7899,9
7900,5
7901,8
7902,5
7903,1
7904,5
7905,3
7906,1
7907,2
7908,5
7909,5
7910,1
7911,0
7912,3
7913,5
7914,0
7915,3
7916,9
7917,5
7918,5
7919,5
7920,7
7921,7
7922,3
7923,5
7924,5
7925,2
7926,5
7927,2
7928,2
7929,9
7930,2
7931,7
7932,5
7933,4
7934,9
7935,4
7936,2
7937,9
7938,5
7939,1
7940,5
7941,5
7942,4
7943,9
7944,9
7945,5
7946,5
7947,2
7948,9
7949,9
7950,5
7951,1
7952,9
7953,9
7954,8
7955,8
7956,3
7957,2
7958,1
7959,9
7960,5
7961,2
7962,2
7963,7
7964,4
7965,1
7966,9
7967,9
7968,5
7969,9
7970,4
7971,5
7972,9
7973,3
7974,7
7975,0
7976,4
7977,9
7978,3
7979,9
7980,5
7981,0
7982,5
7983,4
7984,9
7985,4
7986,1
7987,0
7988,1
7989,2
7990,5
7991,1
7992,5
7993,0
7994,1
7995,5
7996,5
7997,5
7998,3
7999,2
8000,5
8001,5
8002,9
8003,8
8004,1
8005,3
8006,2
8007,5
8008,3
8009,5
8010,4
8011,1
8012,1
8013,5
8014,9
8015,9
8016,3
8017,3
8018,1
8019,9
8020,5
8021,5
8022,1
8023,5
8024,5
8025,5
8026,5
8027,5
8028,9
8029,5
8030,9
8031,5
8032,9
8033,3
8034,5
8035,9
8036,3
8037,5
8038,3
8039,1
8040,4
8041,5
8042,8
8043,1
8044,9
8045,9
8046,1
8047,4
8048,7
8049,1
8050,3
8051,5
8052,8
8053,4
8054,9
8055,0
8056,5
8057,5
8058,1
8059,9
8060,2
8061,1
8062,4
8063,0
8064,1
8065,1
8066,7
8067,8
8068,7
8069,1
8070,3
8071,5
8072,0
8073,4
8074,9
8075,4
8076,5
8077,5
8078,2
8079,8
8080,5
8081,1
8082,9
8083,5
8084,0
8085,9
8086,2
8087,5
8088,4
8089,3
8090,4
8091,9
8092,2
8093,5
8094,5
8095,5
8096,0
8097,1
8098,9
8099,9
8100,3
8101,4
8102,5
8103,5
8104,1
8105,9
8106,3
8107,0
8108,5
8109,3
8110,9
8111,7
8112,1
8113,3
8114,0
8115,5
8116,7
8117,9
8118,5
8119,4
8120,5
8121,5
8122,9
8123,2
8124,5
8125,5
8126,1
8127,3
8128,5
8129,3
8130,9
8131,5
8132,5
8133,5
8134,5
8135,4
8136,9
8137,2
8138,5
8139,9
8140,5
8141,8
8142,0
8143,3
8144,4
8145,1
8146,2
8147,5
8148,5
8149,5
8150,5
8151,5
8152,5
8153,0
8154,1
8155,1
8156,5
8157,4
8158,4
8159,1
8160,1
8161,0
8162,9
8163,2
8164,3
8165,9
8166,9
8167,3
8168,1
8169,4
8170,1
8171,3
8172,5
8173,9
8174,7
8175,4
8176,5
8177,8
8178,4
8179,1
8180,4
8181,5
8182,5
8183,5
8184,4
8185,4
8186,3
8187,9
8188,4
8189,4
8190,1
8191,7
8192,5
8193,5
8194,1
8195,5
8196,2
8197,2
8198,9
8199,0
8200,8
8201,2
8202,9
8203,1
8204,5
8205,3
8206,3
8207,5
8208,9
8209,3
8210,4
8211,1
8212,2
8213,4
8214,3
8215,1
8216,9
8217,5
8218,4
8219,9
8220,9
8221,5
8222,7
8223,5
8224,8
8225,9
8226,1
8227,9
8228,5
8229,6
8230,7
8231,8
8232,7
8233,9
8234,7
8235,5
8236,9
8237,9
8238,9
8239,5
8240,5
8241,1
8242,9
8243,3
8244,4
8245,5
8246,5
8247,2
8248,9
8249,3
8250,5
8251,3
8252,4
8253,0
8254,5
8255,0
8256,9
8257,5
8258,8
8259,0
8260,1
8261,4
8262,5
8263,2
8264,5
8265,5
8266,3
8267,5
8268,5
8269,9
8270,9
8271,5
8272,0
8273,8
8274,3
8275,0
8276,5
8277,5
8278,1
8279,5
8280,4
8281,5
8282,0
8283,2
8284,0
8285,7
8286,9
8287,5
8288,3
8289,9
8290,5
8291,5
8292,9
8293,5
8294,1
8295,8
8296,0
8297,9
8298,5
8299,1
8300,9
8301,5
8302,1
8303,7
8304,1
8305,9
8306,5
8307,2
8308,1
8309,1
8310,0
8311,7
8312,5
8313,9
8314,5
8315,9
8316,5
8317,5
8318,9
8319,8
8320,5
8321,5
8322,5
8323,5
8324,9
8325,5
8326,3
8327,2
8328,4
8329,3
8330,5
8331,5
8332,5
8333,9
8334,4
8335,2
8336,9
8337,5
8338,5
8339,1
8340,5
8341,9
8342,3
8343,1
8344,2
8345,3
8346,9
8347,4
8348,1
8349,9
8350,2
8351,5
8352,9
8353,5
8354,7
8355,1
8356,5
8357,9
8358,3
8359,9
8360,5
8361,5
8362,2
8363,5
8364,2
8365,9
8366,5
8367,1
8368,5
8369,0
8370,3
8371,5
8372,9
8373,9
8374,4
8375,3
8376,1
8377,5
8378,1
8379,1
8380,0
8381,5
8382,4
8383,2
8384,5
8385,5
8386,9
8387,0
8388,2
8389,9
8390,9
8391,5
8392,3
8393,5
8394,9
8395,5
8396,5
8397,9
8398,5
8399,9
8400,2
8401,5
8402,5
8403,5
8404,3
8405,5
8406,1
8407,5
8408,9
8409,4
8410,4
8411,4
8412,5
8413,5
8414,1
8415,3
8416,5
8417,5
8418,4
8419,5
8420,0
8421,2
8422,2
8423,0
8424,1
8425,1
8426,4
8427,1
8428,4
8429,5
8430,1
8431,5
8432,9
8433,5
8434,2
8435,5
8436,0
8437,5
8438,2
8439,4
8440,3
8441,5
8442,2
8443,5
8444,4
8445,9
8446,4
8447,9
8448,5
8449,5
8450,5
8451,3
8452,5
8453,9
8454,9
8455,9
8456,4
8457,9
8458,2
8459,4
8460,5
8461,5
8462,0
8463,9
8464,5
8465,9
8466,4
8467,2
8468,9
8469,2
8470,4
8471,3
8472,2
8473,7
8474,1
8475,1
8476,0
8477,2
8478,3
8479,9
8480,5
8481,9
8482,8
8483,7
8484,5
8485,9
8486,9
8487,4
8488,1
8489,8
8490,5
8491,5
8492,5
8493,1
8494,6
8495,3
8496,3
8497,5
8498,2
8499,9
8500,7
8501,1
8502,9
8503,4
8504,5
8505,9
8506,0
8507,3
8508,9
8509,4
8510,8
8511,7
8512,5
8513,5
8514,4
8515,2
8516,4
8517,1
8518,7
8519,5
8520,8
8521,9
8522,5
8523,1
8524,5
8525,9
8526,9
8527,7
8528,0
8529,1
8530,2
8531,5
8532,9
8533,4
8534,3
8535,1
8536,4
8537,5
8538,5
8539,5
8540,5
8541,1
8542,9
8543,5
8544,1
8545,4
8546,2
8547,1
8548,5
8549,0
8550,9
8551,1
8552,9
8553,9
8554,4
8555,4
8556,5
8557,1
8558,1
8559,7
8560,9
8561,9
8562,5
8563,7
8564,5
8565,4
8566,5
8567,0
8568,4
8569,5
8570,5
8571,4
8572,5
8573,0
8574,1
8575,5
8576,3
8577,5
8578,5
8579,2
8580,5
8581,5
8582,9
8583,1
8584,5
8585,9
8586,0
8587,2
8588,0
8589,5
8590,9
8591,9
8592,4
8593,5
8594,5
8595,2
8596,9
8597,9
8598,5
8599,5
8600,7
8601,9
8602,1
8603,3
8604,3
8605,9
8606,8
8607,2
8608,4
8609,5
8610,9
8611,5
8612,0
8613,5
8614,4
8615,5
8616,4
8617,9
8618,5
8619,5
8620,5
8621,1
8622,9
8623,7
8624,1
8625,4
8626,1
8627,5
8628,3
8629,8
8630,9
8631,5
8632,5
8633,1
8634,9
8635,4
8636,0
8637,5
8638,4
8639,9
8640,9
8641,5
8642,1
8643,7
8644,5
8645,9
8646,3
8647,9
8648,9
8649,1
8650,0
8651,5
8652,2
8653,9
8654,5
8655,2
8656,2
8657,5
8658,5
8659,9
8660,8
8661,8
8662,5
8663,1
8664,3
8665,5
8666,9
8667,2
8668,2
8669,1
8670,9
8671,3
8672,1
8673,9
8674,5
8675,0
8676,5
8677,3
8678,1
8679,9
8680,9
8681,5
8682,8
8683,5
8684,9
8685,7
8686,5
8687,9
8688,2
8689,4
8690,5
8691,9
8692,7
8693,9
8694,0
8695,9
8696,1
8697,8
8698,1
8699,5
8700,8
8701,9
8702,1
8703,8
8704,3
8705,5
8706,1
8707,9
8708,8
8709,5
8710,5
8711,3
8712,7
8713,5
8714,0
8715,0
8716,1
8717,5
8718,5
8719,4
8720,4
8721,1
8722,9
8723,9
8724,0
8725,1
8726,5
8727,5
8728,0
8729,5
8730,7
8731,7
8732,5
8733,3
8734,1
8735,5
8736,9
8737,9
8738,5
8739,4
8740,5
8741,3
8742,9
8743,5
8744,4
8745,5
8746,4
8747,9
8748,3
8749,9
8750,1
8751,5
8752,5
8753,4
8754,9
8755,9
8756,1
8757,3
8758,4
8759,5
8760,1
8761,2
8762,5
8763,3
8764,3
8765,5
8766,5
8767,4
8768,3
8769,3
8770,7
8771,4
8772,3
8773,5
8774,0
8775,9
8776,5
8777,7
8778,7
8779,5
8780,5
8781,1
8782,2
8783,3
8784,1
8785,9
8786,3
8787,5
8788,4
8789,8
8790,3
8791,1
8792,3
8793,5
8794,9
8795,4
8796,9
8797,0
8798,5
8799,9
8800,0
8801,7
8802,9
8803,5
8804,0
8805,5
8806,4
8807,5
8808,5
8809,7
8810,9
8811,3
8812,4
8813,0
8814,7
8815,9
8816,3
8817,5
8818,7
8819,9
8820,1
8821,3
8822,5
8823,5
8824,0
8825,9
8826,3
8827,1
8828,0
8829,3
8830,4
8831,3
8832,8
8833,5
8834,5
8835,5
8836,5
8837,1
8838,1
8839,5
8840,2
8841,5
8842,9
8843,5
8844,9
8845,5
8846,5
8847,9
8848,1
8849,5
8850,7
8851,4
8852,5
8853,3
8854,0
8855,5
8856,4
8857,9
8858,0
8859,7
8860,8
8861,1
8862,9
8863,5
8864,3
8865,5
8866,2
8867,9
8868,9
8869,7
8870,5
8871,2
8872,1
8873,2
8874,5
8875,4
8876,9
8877,1
8878,1
8879,5
8880,1
8881,3
8882,1
8883,4
8884,2
8885,9
8886,5
8887,9
8888,9
8889,4
8890,5
8891,5
8892,5
8893,1
8894,1
8895,7
8896,9
8897,5
8898,5
8899,5
8900,2
8901,9
8902,7
8903,9
8904,5
8905,9
8906,1
8907,1
8908,1
8909,5
8910,1
8911,5
8912,2
8913,4
8914,5
8915,5
8916,8
8917,6
8918,9
8919,7
8920,0
8921,3
8922,5
8923,7
8924,5
8925,9
8926,3
8927,5
8928,8
8929,5
8930,8
8931,1
8932,5
8933,5
8934,8
8935,7
8936,5
8937,5
8938,5
8939,5
8940,9
8941,7
8942,0
8943,9
8944,7
8945,4
8946,4
8947,5
8948,8
8949,9
8950,2
8951,5
8952,5
8953,5
8954,1
8955,4
8956,8
8957,9
8958,5
8959,4
8960,5
8961,0
8962,2
8963,4
8964,2
8965,3
8966,5
8967,9
8968,1
8969,4
8970,1
8971,8
8972,2
8973,1
8974,5
8975,1
8976,3
8977,9
8978,6
8979,4
8980,5
8981,8
8982,5
8983,5
8984,1
8985,0
8986,1
8987,1
8988,5
8989,9
8990,7
8991,2
8992,5
8993,9
8994,5
8995,5
8996,2
8997,8
8998,4
8999,5
9000,9
9001,3
9002,2
9003,3
9004,9
9005,8
9006,3
9007,5
9008,4
9009,5
9010,9
9011,3
9012,5
9013,9
9014,5
9015,4
9016,5
9017,1
9018,5
9019,1
9020,5
9021,9
9022,2
9023,1
9024,8
9025,7
9026,0
9027,9
9028,5
9029,1
9030,5
9031,5
9032,5
9033,5
9034,5
9035,2
9036,5
9037,5
9038,9
9039,9
9040,0
9041,3
9042,5
9043,9
9044,9
9045,0
9046,9
9047,5
9048,4
9049,5
9050,7
9051,5
9052,0
9053,1
9054,9
9055,4
9056,1
9057,1
9058,8
9059,7
9060,5
9061,5
9062,5
9063,5
9064,4
9065,9
9066,5
9067,9
9068,5
9069,4
9070,9
9071,9
9072,3
9073,4
9074,9
9075,8
9076,3
9077,0
9078,9
9079,4
9080,7
9081,5
9082,3
9083,5
9084,5
9085,1
9086,8
9087,9
9088,5
9089,9
9090,1
9091,5
9092,3
9093,5
9094,1
9095,4
9096,5
9097,9
9098,6
9099,8
9100,1
9101,5
9102,5
9103,5
9104,9
9105,4
9106,3
9107,3
9108,5
9109,9
9110,5
9111,9
9112,5
9113,0
9114,8
9115,3
9116,2
9117,5
9118,1
9119,4
9120,7
9121,9
9122,0
9123,4
9124,5
9125,9
9126,5
9127,5
9128,9
9129,4
9130,5
9131,7
9132,2
9133,5
9134,8
9135,4
9136,7
9137,9
9138,7
9139,5
9140,9
9141,4
9142,5
9143,8
9144,5
9145,9
9146,4
9147,2
9148,2
9149,9
9150,4
9151,9
9152,0
9153,5
9154,0
9155,5
9156,5
9157,5
9158,5
9159,3
9160,9
9161,4
9162,9
9163,2
9164,4
9165,3
9166,5
9167,5
9168,3
9169,1
9170,8
9171,8
9172,9
9173,8
9174,9
9175,1
9176,9
9177,3
9178,5
9179,7
9180,3
9181,1
9182,5
9183,9
9184,1
9185,4
9186,5
9187,7
9188,1
9189,3
9190,0
9191,8
9192,7
9193,5
9194,9
9195,1
9196,5
9197,9
9198,9
9199,5
9200,5
9201,9
9202,4
9203,9
9204,5
9205,5
9206,5
9207,9
9208,1
9209,4
9210,9
9211,1
9212,9
9213,9
9214,3
9215,8
9216,4
9217,0
9218,5
9219,9
9220,9
9221,9
9222,5
9223,8
9224,2
9225,5
9226,0
9227,4
9228,5
9229,7
9230,4
9231,2
9232,5
9233,5
9234,3
9235,5
9236,5
9237,5
9238,1
9239,4
9240,4
9241,5
9242,5
9243,8
9244,3
9245,5
9246,1
9247,3
9248,5
9249,0
9250,9
9251,2
9252,5
9253,9
9254,9
9255,2
9256,4
9257,5
9258,1
9259,0
9260,9
9261,5
9262,5
9263,4
9264,5
9265,4
9266,5
9267,5
9268,2
9269,8
9270,5
9271,7
9272,7
9273,2
9274,5
9275,5
9276,9
9277,8
9278,5
9279,5
9280,8
9281,5
9282,9
9283,2
9284,0
9285,1
9286,9
9287,5
9288,8
9289,2
9290,4
9291,4
9292,1
9293,4
9294,5
9295,2
9296,9
9297,1
9298,1
9299,9
9300,5
9301,2
9302,7
9303,4
9304,7
9305,9
9306,5
9307,7
9308,7
9309,7
9310,5
9311,9
9312,9
9313,9
9314,7
9315,1
9316,1
9317,5
9318,1
9319,1
9320,1
9321,1
9322,4
9323,3
9324,1
9325,1
9326,5
9327,5
9328,1
9329,3
9330,8
9331,1
9332,5
9333,9
9334,3
9335,8
9336,9
9337,5
9338,5
9339,5
9340,8
9341,4
9342,5
9343,5
9344,8
9345,2
9346,2
9347,4
9348,3
9349,0
9350,5
9351,7
9352,9
9353,0
9354,4
9355,7
9356,5
9357,5
9358,5
9359,7
9360,9
9361,0
9362,7
9363,9
9364,8
9365,4
9366,3
9367,9
9368,5
9369,5
9370,5
9371,4
9372,9
9373,5
9374,3
9375,5
9376,3
9377,9
9378,4
9379,1
9380,4
9381,5
9382,9
9383,8
9384,1
9385,5
9386,5
9387,5
9388,9
9389,4
9390,4
9391,9
9392,0
9393,0
9394,5
9395,1
9396,1
9397,0
9398,3
9399,9
9400,2
9401,0
9402,9
9403,2
9404,5
9405,4
9406,3
9407,5
9408,5
9409,9
9410,3
9411,9
9412,4
9413,1
9414,5
9415,1
9416,9
9417,1
9418,4
9419,4
9420,2
9421,1
9422,5
9423,9
9424,2
9425,5
9426,4
9427,9
9428,1
9429,5
9430,5
9431,5
9432,0
9433,4
9434,1
9435,5
9436,4
9437,1
9438,2
9439,5
9440,9
9441,8
9442,6
9443,9
9444,1
9445,2
9446,5
9447,8
9448,4
9449,5
9450,3
9451,1
9452,1
9453,3
9454,8
9455,1
9456,9
9457,0
9458,3
9459,7
9460,1
9461,9
9462,5
9463,9
